#Method	Name:String	Type:Type	Description:String	Returns:String	Example:String
#Parameter	Name:String	Type:Type	Description:String	Default:Object	Choices:List
Method	Circle	Integer	Draw a circle on the map		=Draw("Circle", 1, 48.868916, 2.37793, 100000, "Paris", "#ff0000", 1, 1, "LightBlue", 0.3)
Parameter	id	Integer	Identifier	Unique()	
Parameter	latitude	Double	Latitude of centre		{-90,90}
Parameter	longitude	Double	Longitude of centre		{-180,180}
Parameter	radius	Double	Radius in meters		{1}
Parameter	title	String	Hover label		
Parameter	strokeColor	String	Line colour	#000000	
Parameter	strokeOpacity	Double	Line opacity	1	{0,1}
Parameter	strokeWeight	Double	Line weight	1	{0,10}
Parameter	fillColor	String	Fill colour	#000000	
Parameter	fillOpacity	Double	Fill opacity	0	{0,1}
					
Method	Line	Integer	Draw a line on the map	Unique identifier of the line	=Draw("Line", 12, 45.825284, 1.273252, 46.19155, 6.129209, "Dijon-Geneva", "Green", 1, 2)
Parameter	id	Integer	Identifier	Unique()	
Parameter	origlatitude	Double	Latitude of origin		{-90,90}
Parameter	origlongitude	Double	Longitude of origin		{-180,180}
Parameter	destlatitude	Double	Latitude of destination		{-90,90}
Parameter	destlongitude	Double	Longitude of destination		{-180,180}
Parameter	title	String	Hover label		
Parameter	strokeColor	String	Line colour	#000000	
Parameter	strokeOpacity	Double	Line opacity	1	{0,1}
Parameter	strokeWeight	Double	Line weight	1	{0,10}
					
Method	Marker	Integer	Draw a marker on the map	Unique identifier of the marker	=Draw("Marker", 16, 47.313063, 5.041563, "http://maps.google.com/mapfiles/kml/pal3/icon56.png", "Dijon Castle", 24)
Parameter	id	Integer	Identifier	Unique()	
Parameter	latitude	Double	Latitude of centre		{-90,90}
Parameter	longitude	Double	Longitude of centre		{-180,180}
Parameter	icon	String	Icon		
Parameter	title	String	Hover label		
Parameter	size	Integer	Icon size in pixels	24	
